	 571	5.715    	0.008000 
	 572	5.725    	0.01200  
	 573	5.735    	0.01200  
	 574	5.745    	0.01400  
	 575	5.755    	0.01400  
	 576	5.765    	0.009000 
	 577	5.775    	0.01100  
	 578	5.785    	0.007500 
	 579	5.795    	0.008500 
	 580	5.805    	0.01050  
	 581	5.815    	0.01000  
	 582	5.825    	0.009500 
	 583	5.835    	0.01300  
	 584	5.845    	0.006000 
	 585	5.855    	0.008500 
	 586	5.865    	0.01000  
	 587	5.875    	0.006500 
	 588	5.885    	0.009500 
	 589	5.895    	0.01000  
	 590	5.905    	0.007000 
	 591	5.915    	0.007500 
	 592	5.925    	0.007500 
	 593	5.935    	0.01050  
	 594	5.945    	0.008000 
	 595	5.955    	0.007500 
	 596	5.965    	0.008500 
	 597	5.975    	0.009500 
	 598	5.985    	0.01200  
	 599	5.995    	0.01350  
	 600	6.005    	0.01050  
	 601	6.015    	0.008500 
	 602	6.025    	0.009000 
	 603	6.035    	0.004000 
	 604	6.045    	0.006500 
	 605	6.055    	0.01000  
	 606	6.065    	0.004000 
	 607	6.075    	0.007000 
	 608	6.085    	0.005000 
	 609	6.095    	0.006000 
	 610	6.105    	0.007500 
	 611	6.115    	0.007000 
	 612	6.125    	0.006000 
	 613	6.135    	0.007000 
	 614	6.145    	0.008000 
	 615	6.155    	0.007500 
	 616	6.165    	0.007000 
	 617	6.175    	0.007000 
	 618	6.185    	0.009500 
	 619	6.195    	0.008000 
	 620	6.205    	0.007500 
	 621	6.215    	0.007500 
	 622	6.225    	0.006500 
	 623	6.235    	0.007500 
	 624	6.245    	0.009000 
	 625	6.255    	0.009000 
	 626	6.265    	0.005000 
	 627	6.275    	0.005500 
	 628	6.285    	0.005500 
	 629	6.295    	0.007500 
	 630	6.305    	0.004500 
	 631	6.315    	0.007500 
	 632	6.325    	0.006000 
	 633	6.335    	0.002000 
	 634	6.345    	0.002500 
	 635	6.355    	0.004000 
	 636	6.365    	0.008500 
	 637	6.375    	0.009500 
	 638	6.385    	0.007000 
	 639	6.395    	0.005500 
	 640	6.405    	0.005000 
	 641	6.415    	0.004500 
	 642	6.425    	0.006000 
	 643	6.435    	0.008000 
	 644	6.445    	0.007000 
	 645	6.455    	0.005000 
	 646	6.465    	0.008000 
	 647	6.475    	0.003500 
	 648	6.485    	0.009000 
	 649	6.495    	0.006500 
	 650	6.505    	0.004500 
	 651	6.515    	0.003500 
	 652	6.525    	0.003500 
	 653	6.535    	0.006500 
	 654	6.545    	0.01000  
	 655	6.555    	0.004500 
	 656	6.565    	0.006500 
	 657	6.575    	0.005000 
	 658	6.585    	0.006500 
	 659	6.595    	0.006000 
	 660	6.605    	0.007000 
	 661	6.615    	0.005000 
	 662	6.625    	0.007000 
	 663	6.635    	0.005500 
	 664	6.645    	0.003500 
	 665	6.655    	0.003500 
	 666	6.665    	0.007000 
	 667	6.675    	0.006000 
	 668	6.685    	0.002000 
	 669	6.695    	0.007500 
	 670	6.705    	0.005500 
	 671	6.715    	0.004000 
	 672	6.725    	0.003000 
	 673	6.735    	0.008000 
	 674	6.745    	0.006000 
	 675	6.755    	0.002500 
	 676	6.765    	0.005500 
	 677	6.775    	0.004000 
	 678	6.785    	0.005500 
	 679	6.795    	0.005500 
	 680	6.805    	0.004500 
	 681	6.815    	0.002000 
	 682	6.825    	0.005000 
	 683	6.835    	0.005500 
	 684	6.845    	0.004500 
	 685	6.855    	0.003000 
	 686	6.865    	0.004000 
	 687	6.875    	0.002500 
	 688	6.885    	0.003500 
	 689	6.895    	0.005000 
	 690	6.905    	0.003500 
	 691	6.915    	0.002500 
	 692	6.925    	0.004000 
	 693	6.935    	0.003500 
	 694	6.945    	0.004000 
	 695	6.955    	0.003500 
	 696	6.965    	0.007500 
	 697	6.975    	0.001000 
	 698	6.985    	0.004500 
	 699	6.995    	0.004000 
	 700	7.005    	0.005000 
	 701	7.015    	0.005000 
	 702	7.025    	0.004500 
	 703	7.035    	0.003000 
	 704	7.045    	0.005000 
	 705	7.055    	0.003500 
	 706	7.065    	0.003000 
	 707	7.075    	0.003000 
	 708	7.085    	0.004500 
	 709	7.095    	0.004000 
	 710	7.105    	0.001500 
	 711	7.115    	0.002000 
	 712	7.125    	0.003500 
	 713	7.135    	0.002500 
	 714	7.145    	0.002500 
	 715	7.155    	0.003000 
	 716	7.165    	0.003000 
	 717	7.175    	0.002500 
	 718	7.185    	0.002500 
	 719	7.195    	0.003000 
	 720	7.205    	0.001500 
	 721	7.215    	0.003500 
	 722	7.225    	0.002500 
	 723	7.235    	0.003000 
	 724	7.245    	0.004000 
	 725	7.255    	0.004500 
	 726	7.265    	0.004000 
	 727	7.275    	0.001500 
	 728	7.285    	0.003500 
	 729	7.295    	0.0005000
	 730	7.305    	0.005500 
	 731	7.315    	0.002000 
	 732	7.325    	0.004000 
	 733	7.335    	0.002500 
	 734	7.345    	0.003000 
	 735	7.355    	0.003000 
	 736	7.365    	0.003000 
	 737	7.375    	0.002000 
	 738	7.385    	0.0005000
	 739	7.395    	0.002000 
	 740	7.405    	0.003000 
	 741	7.415    	0.005500 
	 742	7.425    	0.005500 
	 743	7.435    	0.002500 
	 744	7.445    	0.002000 
	 745	7.455    	0.003000 
	 746	7.465    	0.004000 
	 747	7.475    	0.002000 
	 748	7.485    	0.003000 
	 749	7.495    	0.002000 
	 750	7.505    	0.003000 
	 751	7.515    	0.004000 
	 752	7.525    	0.001000 
	 753	7.535    	0.003000 
	 754	7.545    	0.002000 
	 755	7.555    	0.003000 
	 756	7.565    	0.002500 
	 757	7.575    	0.001500 
	 758	7.585    	0.001500 
	 759	7.595    	0.002000 
	 760	7.605    	0.002500 
	 761	7.615    	0.004000 
	 762	7.625    	0.003000 
	 763	7.635    	0.005000 
	 764	7.645    	0.004000 
	 765	7.655    	0.001500 
	 766	7.665    	0.002500 
	 767	7.675    	0.001500 
	 768	7.685    	0.002500 
	 769	7.695    	0.002500 
	 770	7.705    	0.002500 
	 771	7.715    	0.006000 
	 772	7.725    	0.002000 
	 773	7.735    	0.002500 
	 774	7.745    	0.001000 
	 775	7.755    	0.002000 
	 776	7.765    	0.002000 
	 777	7.775    	0.002500 
	 778	7.785    	0.001500 
	 779	7.795    	0.001000 
	 780	7.805    	0.002000 
	 781	7.815    	0.004000 
	 782	7.825    	0.002500 
	 783	7.835    	0.002500 
	 784	7.845    	0.001500 
	 785	7.855    	0.002000 
	 786	7.865    	0.003500 
	 787	7.875    	0.0005000
	 788	7.885    	0.002000 
	 789	7.895    	0.002000 
	 790	7.905    	0.002500 
	 791	7.915    	0.002000 
	 792	7.925    	0.001500 
	 793	7.935    	0.002500 
	 794	7.945    	0.001500 
	 795	7.955    	0.002000 
	 796	7.965    	0.003000 
	 797	7.975    	0.002000 
	 798	7.985    	0.0005000
	 799	7.995    	0.002500 
	 800	8.005    	0.002500 
	 801	8.015    	0.003500 
	 802	8.025    	0.001500 
	 803	8.035    	0.004500 
	 804	8.045    	0.003000 
	 805	8.055    	0.002500 
	 806	8.065    	0.001000 
	 807	8.075    	0.003000 
	 808	8.085    	0.001500 
	 809	8.095    	0.0
	 810	8.105    	0.002000 
	 811	8.115    	0.001500 
	 812	8.125    	0.001500 
	 813	8.135    	0.002000 
	 814	8.145    	0.0005000
	 815	8.155    	0.002000 
	 816	8.165    	0.002000 
	 817	8.175    	0.001500 
	 818	8.185    	0.002000 
	 819	8.195    	0.003000 
	 820	8.205    	0.003000 
	 821	8.215    	0.002000 
	 822	8.225    	0.002000 
	 823	8.235    	0.001500 
	 824	8.245    	0.003500 
	 825	8.255    	0.002000 
	 826	8.265    	0.0005000
	 827	8.275    	0.0005000
	 828	8.285    	0.002500 
	 829	8.295    	0.001000 
	 830	8.305    	0.002500 
	 831	8.315    	0.002500 
	 832	8.325    	0.003000 
	 833	8.335    	0.002500 
	 834	8.345    	0.002000 
	 835	8.355    	0.0
	 836	8.365    	0.002000 
	 837	8.375    	0.001500 
	 838	8.385    	0.002000 
	 839	8.395    	0.002000 
	 840	8.405    	0.001000 
	 841	8.415    	0.001500 
	 842	8.425    	0.002000 
	 843	8.435    	0.001000 
	 844	8.445    	0.001500 
	 845	8.455    	0.001500 
	 846	8.465    	0.001000 
	 847	8.475    	0.0005000
	 848	8.485    	0.003000 
	 849	8.495    	0.001000 
	 850	8.505    	0.002000 
	 851	8.515    	0.002500 
	 852	8.525    	0.0005000
	 853	8.535    	0.002000 
	 854	8.545    	0.003500 
	 855	8.555    	0.002500 
	 856	8.565    	0.0005000
	 857	8.575    	0.001500 
	 858	8.585    	0.001000 
	 859	8.595    	0.001000 
	 860	8.605    	0.0005000
	 861	8.615    	0.001000 
	 862	8.625    	0.001500 
	 863	8.635    	0.002000 
	 864	8.645    	0.001000 
	 865	8.655    	0.002000 
	 866	8.665    	0.001500 
	 867	8.675    	0.002000 
	 868	8.685    	0.0005000
	 869	8.695    	0.001500 
	 870	8.705    	0.001000 
	 871	8.715    	0.0005000
	 872	8.725    	0.002500 
	 873	8.735    	0.0005000
	 874	8.745    	0.001500 
	 875	8.755    	0.001000 
	 876	8.765    	0.0005000
	 877	8.775    	0.003000 
	 878	8.785    	0.001500 
	 879	8.795    	0.0005000
	 880	8.805    	0.001500 
	 881	8.815    	0.001000 
	 882	8.825    	0.0005000
	 883	8.835    	0.001500 
	 884	8.845    	0.001000 
	 885	8.855    	0.002500 
	 886	8.865    	0.001500 
	 887	8.875    	0.0005000
	 888	8.885    	0.003000 
	 889	8.895    	0.001000 
	 890	8.905    	0.0005000
	 891	8.915    	0.002000 
	 892	8.925    	0.0005000
	 893	8.935    	0.003000 
	 894	8.945    	0.002500 
	 895	8.955    	0.001000 
	 896	8.965    	0.0005000
	 897	8.975    	0.0005000
	 898	8.985    	0.001000 
	 899	8.995    	0.0005000
	 900	9.005    	0.0005000
	 901	9.015    	0.001500 
	 902	9.025    	0.001000 
	 903	9.035    	0.0005000
	 904	9.045    	0.001000 
	 905	9.055    	0.002000 
	 906	9.065    	0.002000 
	 907	9.075    	0.0005000
	 908	9.085    	0.0005000
	 909	9.095    	0.0005000
	 910	9.105    	0.003500 
	 911	9.115    	0.001000 
	 912	9.125    	0.001000 
	 913	9.135    	0.001500 
	 914	9.145    	0.0
	 915	9.155    	0.001500 
	 916	9.165    	0.001000 
	 917	9.175    	0.0005000
	 918	9.185    	0.0005000
	 919	9.195    	0.001000 
	 920	9.205    	0.0005000
	 921	9.215    	0.0005000
	 922	9.225    	0.001000 
	 923	9.235    	0.001500 
	 924	9.245    	0.001500 
	 925	9.255    	0.001500 
	 926	9.265    	0.0005000
	 927	9.275    	0.0
	 928	9.285    	0.0005000
	 929	9.295    	0.002500 
	 930	9.305    	0.001000 
	 931	9.315    	0.0005000
	 932	9.325    	0.001500 
	 933	9.335    	0.001500 
	 934	9.345    	0.001000 
	 935	9.355    	0.001500 
	 936	9.365    	0.002000 
	 937	9.375    	0.0005000
	 938	9.385    	0.0005000
	 939	9.395    	0.002000 
	 940	9.405    	0.0005000
	 941	9.415    	0.0005000
	 942	9.425    	0.001500 
	 943	9.435    	0.0
	 944	9.445    	0.002000 
	 945	9.455    	0.001500 
	 946	9.465    	0.0005000
	 947	9.475    	0.001000 
	 948	9.485    	0.001000 
	 949	9.495    	0.0005000
	 950	9.505    	0.001000 
	 951	9.515    	0.001000 
	 952	9.525    	0.0005000
	 953	9.535    	0.001000 
	 954	9.545    	0.001500 
	 955	9.555    	0.002500 
	 956	9.565    	0.002000 
	 957	9.575    	0.0
	 958	9.585    	0.001000 
	 959	9.595    	0.002000 
	 960	9.605    	0.002500 
	 961	9.615    	0.001000 
	 962	9.625    	0.001000 
	 963	9.635    	0.0005000
	 964	9.645    	0.001000 
	 965	9.655    	0.0005000
	 966	9.665    	0.0005000
	 967	9.675    	0.001000 
	 968	9.685    	0.0005000
	 969	9.695    	0.0005000
	 970	9.705    	0.0005000
	 971	9.715    	0.001000 
	 972	9.725    	0.001000 
	 973	9.735    	0.0
	 974	9.745    	0.0
	 975	9.755    	0.001500 
	 976	9.765    	0.001000 
	 977	9.775    	0.0
	 978	9.785    	0.001000 
	 979	9.795    	0.003000 
	 980	9.805    	0.001000 
	 981	9.815    	0.0005000
	 982	9.825    	0.001000 
	 983	9.835    	0.0005000
	 984	9.845    	0.001500 
	 985	9.855    	0.001000 
	 986	9.865    	0.0005000
	 987	9.875    	0.001000 
	 988	9.885    	0.001500 
	 989	9.895    	0.001000 
	 990	9.905    	0.001500 
	 991	9.915    	0.0005000
	 992	9.925    	0.004000 
	 993	9.935    	0.001500 
	 994	9.945    	0.0
	 995	9.955    	0.001000 
	 996	9.965    	0.001000 
	 997	9.975    	0.0005000
	 998	9.985    	0.001000 
	 999	9.995    	0.0005000
 SumP			100.00   
 Before			0.0
 After			0.0


HISTOGRAM GROUP 2: MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF POPULATION SIZE AND MIGRATION PARAMETERS
--------------------------------------------------------------------------------------------------------
       curve height is an estimate of marginal posterior probability
 Summaries
	Value  	 q0	 q1	 q2	 m0>1	 m1>0
	Minbin 	0.01500  	0.5000   	100.0    	0.02500  	0.02500  
	Maxbin	29.98    	999.5    	199900   	49.98    	49.98    
	HiPt  	0.2550   	14.50    	30300    	1.425    	5.875    
	Mean  	1.119    	501.4    	88089    	16.76    	6.768    
	95%Lo  	0.1350   	28.50    	12500    	0.6250   	2.125    
	95%Hi  	4.305    	974.5    	191900   	47.17    	12.97    
	HPD95Lo	0.07500  # 	9.500    #?	8700     # 	0.07500  # 	0.0#?
	HPD95Hi	3.435    # 	999.5    #?	186500   # 	44.67    # 	12.38    #?

	Parameter	q0	P	q1	P	q2	P	m0>1	P	m1>0	P
	HiPt	0.2550   	1.321    	14.50    	0.001385 	30300    	0.00000800	1.425    	0.08124  	5.875    	0.1534   

	   0	0.01500  	0.0	0.5000   	0.0	100.0    	0.0	0.02500  	0.005417 	0.02500  	0.04506  
	   1	0.04500  	0.0001370	1.500    	0.0	300.0    	0.0	0.07500  	0.01311  	0.07500  	0.03933  
	   2	0.07500  	0.04807  	2.500    	0.00000540	500.0    	0.0	0.1250   	0.02005  	0.1250   	0.03409  
	   3	0.1050   	0.3499   	3.500    	0.00005453	700.0    	0.0	0.1750   	0.02651  	0.1750   	0.02901  
	   4	0.1350   	0.7082   	4.500    	0.0001475	900.0    	0.0	0.2250   	0.03258  	0.2250   	0.02434  
	   5	0.1650   	0.9803   	5.500    	0.0003171	1100     	0.0	0.2750   	0.03825  	0.2750   	0.02028  
	   6	0.1950   	1.185    	6.500    	0.0005292	1300     	0.0	0.3250   	0.04348  	0.3250   	0.01693  
	   7	0.2250   	1.298    	7.500    	0.0007409	1500     	0.0	0.3750   	0.04828  	0.3750   	0.01429  
	   8	0.2550   	1.321    	8.500    	0.0009404	1700     	0.0	0.4250   	0.05264  	0.4250   	0.01225  
	   9	0.2850   	1.283    	9.500    	0.001103 	1900     	0.00000001	0.4750   	0.05656  	0.4750   	0.01070  
	  10	0.3150   	1.207    	10.50    	0.001219 	2100     	0.00000001	0.5250   	0.06009  	0.5250   	0.009508 
	  11	0.3450   	1.109    	11.50    	0.001298 	2300     	0.00000002	0.5750   	0.06323  	0.5750   	0.008599 
	  12	0.3750   	1.005    	12.50    	0.001350 	2500     	0.00000004	0.6250   	0.06601  	0.6250   	0.007897 
	  13	0.4050   	0.9050   	13.50    	0.001378 	2700     	0.00000006	0.6750   	0.06847  	0.6750   	0.007352 
	  14	0.4350   	0.8142   	14.50    	0.001385 	2900     	0.00000009	0.7250   	0.07063  	0.7250   	0.006922 
	  15	0.4650   	0.7354   	15.50    	0.001373 	3100     	0.00000013	0.7750   	0.07252  	0.7750   	0.006577 
	  16	0.4950   	0.6682   	16.50    	0.001344 	3300     	0.00000018	0.8250   	0.07416  	0.8250   	0.006295 
	  17	0.5250   	0.6121   	17.50    	0.001303 	3500     	0.00000023	0.8750   	0.07558  	0.8750   	0.006057 
	  18	0.5550   	0.5657   	18.50    	0.001254 	3700     	0.00000029	0.9250   	0.07679  	0.9250   	0.005854 
	  19	0.5850   	0.5275   	19.50    	0.001200 	3900     	0.00000037	0.9750   	0.07781  	0.9750   	0.005677 
	  20	0.6150   	0.4959   	20.50    	0.001143 	4100     	0.00000045	1.025    	0.07867  	1.025    	0.005524 
	  21	0.6450   	0.4697   	21.50    	0.001088 	4300     	0.00000054	1.075    	0.07938  	1.075    	0.005394 
	  22	0.6750   	0.4478   	22.50    	0.001033 	4500     	0.00000063	1.125    	0.07995  	1.125    	0.005289 
	  23	0.7050   	0.4295   	23.50    	0.0009824	4700     	0.00000073	1.175    	0.08040  	1.175    	0.005211 
	  24	0.7350   	0.4140   	24.50    	0.0009350	4900     	0.00000084	1.225    	0.08075  	1.225    	0.005166 
	  25	0.7650   	0.4007   	25.50    	0.0008919	5100     	0.00000096	1.275    	0.08099  	1.275    	0.005158 
	  26	0.7950   	0.3889   	26.50    	0.0008533	5300     	0.00000107	1.325    	0.08115  	1.325    	0.005192 
	  27	0.8250   	0.3782   	27.50    	0.0008196	5500     	0.00000120	1.375    	0.08123  	1.375    	0.005276 
	  28	0.8550   	0.3682   	28.50    	0.0007905	5700     	0.00000132	1.425    	0.08124  	1.425    	0.005416 
	  29	0.8850   	0.3587   	29.50    	0.0007659	5900     	0.00000145	1.475    	0.08118  	1.475    	0.005618 
	  30	0.9150   	0.3496   	30.50    	0.0007457	6100     	0.00000158	1.525    	0.08107  	1.525    	0.005891 
	  31	0.9450   	0.3408   	31.50    	0.0007294	6300     	0.00000172	1.575    	0.08090  	1.575    	0.006242 
	  32	0.9750   	0.3323   	32.50    	0.0007167	6500     	0.00000185	1.625    	0.08070  	1.625    	0.006679 
	  33	1.005    	0.3241   	33.50    	0.0007072	6700     	0.00000199	1.675    	0.08045  	1.675    	0.007209 
	  34	1.035    	0.3162   	34.50    	0.0007005	6900     	0.00000212	1.725    	0.08016  	1.725    	0.007840 
	  35	1.065    	0.3084   	35.50    	0.0006962	7100     	0.00000226	1.775    	0.07985  	1.775    	0.008579 
	  36	1.095    	0.3009   	36.50    	0.0006939	7300     	0.00000240	1.825    	0.07950  	1.825    	0.009430 
	  37	1.125    	0.2936   	37.50    	0.0006935	7500     	0.00000253	1.875    	0.07913  	1.875    	0.01040  
	  38	1.155    	0.2865   	38.50    	0.0006945	7700     	0.00000267	1.925    	0.07874  	1.925    	0.01149  
	  39	1.185    	0.2796   	39.50    	0.0006968	7900     	0.00000280	1.975    	0.07833  	1.975    	0.01271  
	  40	1.215    	0.2728   	40.50    	0.0007001	8100     	0.00000293	2.025    	0.07790  	2.025    	0.01405  
	  41	1.245    	0.2662   	41.50    	0.0007042	8300     	0.00000307	2.075    	0.07745  	2.075    	0.01551  
	  42	1.275    	0.2598   	42.50    	0.0007090	8500     	0.00000319	2.125    	0.07699  	2.125    	0.01709  
	  43	1.305    	0.2535   	43.50    	0.0007144	8700     	0.00000332	2.175    	0.07652  	2.175    	0.01880  
	  44	1.335    	0.2473   	44.50    	0.0007202	8900     	0.00000345	2.225    	0.07603  	2.225    	0.02062  
	  45	1.365    	0.2412   	45.50    	0.0007263	9100     	0.00000357	2.275    	0.07554  	2.275    	0.02255  
	  46	1.395    	0.2353   	46.50    	0.0007327	9300     	0.00000370	2.325    	0.07503  	2.325    	0.02459  
	  47	1.425    	0.2294   	47.50    	0.0007393	9500     	0.00000382	2.375    	0.07451  	2.375    	0.02674  
	  48	1.455    	0.2237   	48.50    	0.0007459	9700     	0.00000393	2.425    	0.07399  	2.425    	0.02897  
	  49	1.485    	0.2180   	49.50    	0.0007527	9900     	0.00000405	2.475    	0.07346  	2.475    	0.03130  
	  50	1.515    	0.2125   	50.50    	0.0007595	10100    	0.00000416	2.525    	0.07292  	2.525    	0.03371  
	  51	1.545    	0.2070   	51.50    	0.0007663	10300    	0.00000428	2.575    	0.07237  	2.575    	0.03620  
	  52	1.575    	0.2017   	52.50    	0.0007730	10500    	0.00000439	2.625    	0.07181  	2.625    	0.03876  
	  53	1.605    	0.1964   	53.50    	0.0007798	10700    	0.00000449	2.675    	0.07125  	2.675    	0.04138  
	  54	1.635    	0.1913   	54.50    	0.0007865	10900    	0.00000460	2.725    	0.07069  	2.725    	0.04406  
	  55	1.665    	0.1862   	55.50    	0.0007931	11100    	0.00000470	2.775    	0.07012  	2.775    	0.04679  
	  56	1.695    	0.1813   	56.50    	0.0007996	11300    	0.00000480	2.825    	0.06955  	2.825    	0.04956  
	  57	1.725    	0.1765   	57.50    	0.0008060	11500    	0.00000490	2.875    	0.06897  	2.875    	0.05237  
	  58	1.755    	0.1718   	58.50    	0.0008123	11700    	0.00000500	2.925    	0.06839  	2.925    	0.05521  
	  59	1.785    	0.1672   	59.50    	0.0008185	11900    	0.00000509	2.975    	0.06781  	2.975    	0.05807  
	  60	1.815    	0.1627   	60.50    	0.0008247	12100    	0.00000518	3.025    	0.06723  	3.025    	0.06095  
	  61	1.845    	0.1584   	61.50    	0.0008307	12300    	0.00000527	3.075    	0.06664  	3.075    	0.06385  
	  62	1.875    	0.1541   	62.50    	0.0008365	12500    	0.00000536	3.125    	0.06606  	3.125    	0.06674  
	  63	1.905    	0.1500   	63.50    	0.0008423	12700    	0.00000544	3.175    	0.06547  	3.175    	0.06964  
	  64	1.935    	0.1460   	64.50    	0.0008480	12900    	0.00000553	3.225    	0.06488  	3.225    	0.07254  
	  65	1.965    	0.1420   	65.50    	0.0008535	13100    	0.00000561	3.275    	0.06430  	3.275    	0.07542  
	  66	1.995    	0.1382   	66.50    	0.0008589	13300    	0.00000569	3.325    	0.06371  	3.325    	0.07830  
	  67	2.025    	0.1345   	67.50    	0.0008642	13500    	0.00000577	3.375    	0.06312  	3.375    	0.08115  
	  68	2.055    	0.1310   	68.50    	0.0008694	13700    	0.00000584	3.425    	0.06254  	3.425    	0.08397  
	  69	2.085    	0.1275   	69.50    	0.0008745	13900    	0.00000591	3.475    	0.06195  	3.475    	0.08677  
	  70	2.115    	0.1241   	70.50    	0.0008795	14100    	0.00000599	3.525    	0.06137  	3.525    	0.08954  
	  71	2.145    	0.1208   	71.50    	0.0008843	14300    	0.00000606	3.575    	0.06079  	3.575    	0.09227  
	  72	2.175    	0.1176   	72.50    	0.0008891	14500    	0.00000612	3.625    	0.06021  	3.625    	0.09495  
	  73	2.205    	0.1145   	73.50    	0.0008937	14700    	0.00000619	3.675    	0.05963  	3.675    	0.09759  
	  74	2.235    	0.1116   	74.50    	0.0008982	14900    	0.00000625	3.725    	0.05905  	3.725    	0.1002   
	  75	2.265    	0.1086   	75.50    	0.0009027	15100    	0.00000632	3.775    	0.05848  	3.775    	0.1027   
	  76	2.295    	0.1058   	76.50    	0.0009070	15300    	0.00000638	3.825    	0.05791  	3.825    	0.1052   
	  77	2.325    	0.1031   	77.50    	0.0009112	15500    	0.00000644	3.875    	0.05734  	3.875    	0.1076   
	  78	2.355    	0.1004   	78.50    	0.0009153	15700    	0.00000649	3.925    	0.05677  	3.925    	0.1100   
	  79	2.385    	0.09781  	79.50    	0.0009193	15900    	0.00000655	3.975    	0.05621  	3.975    	0.1123   
	  80	2.415    	0.09529  	80.50    	0.0009233	16100    	0.00000660	4.025    	0.05565  	4.025    	0.1145   
	  81	2.445    	0.09284  	81.50    	0.0009271	16300    	0.00000666	4.075    	0.05510  	4.075    	0.1166   
	  82	2.475    	0.09045  	82.50    	0.0009308	16500    	0.00000671	4.125    	0.05455  	4.125    	0.1187   
	  83	2.505    	0.08812  	83.50    	0.0009345	16700    	0.00000676	4.175    	0.05401  	4.175    	0.1207   
	  84	2.535    	0.08586  	84.50    	0.0009381	16900    	0.00000681	4.225    	0.05347  	4.225    	0.1227   
	  85	2.565    	0.08366  	85.50    	0.0009415	17100    	0.00000685	4.275    	0.05293  	4.275    	0.1246   
	  86	2.595    	0.08151  	86.50    	0.0009449	17300    	0.00000690	4.325    	0.05240  	4.325    	0.1264   
	  87	2.625    	0.07942  	87.50    	0.0009482	17500    	0.00000694	4.375    	0.05188  	4.375    	0.1282   
	  88	2.655    	0.07738  	88.50    	0.0009515	17700    	0.00000699	4.425    	0.05136  	4.425    	0.1298   
	  89	2.685    	0.07540  	89.50    	0.0009546	17900    	0.00000703	4.475    	0.05085  	4.475    	0.1315   
	  90	2.715    	0.07346  	90.50    	0.0009577	18100    	0.00000707	4.525    	0.05034  	4.525    	0.1330   
	  91	2.745    	0.07158  	91.50    	0.0009607	18300    	0.00000711	4.575    	0.04984  	4.575    	0.1345   
	  92	2.775    	0.06974  	92.50    	0.0009637	18500    	0.00000715	4.625    	0.04935  	4.625    	0.1360   
	  93	2.805    	0.06795  	93.50    	0.0009665	18700    	0.00000718	4.675    	0.04887  	4.675    	0.1374   
	  94	2.835    	0.06620  	94.50    	0.0009693	18900    	0.00000722	4.725    	0.04839  	4.725    	0.1387   
	  95	2.865    	0.06450  	95.50    	0.0009720	19100    	0.00000725	4.775    	0.04791  	4.775    	0.1400   
	  96	2.895    	0.06285  	96.50    	0.0009747	19300    	0.00000729	4.825    	0.04745  	4.825    	0.1412   
